location.name,location.region,location.country,location.lat,location.lon,location.tz_id,location.localtime_epoch,location.localtime,current.last_updated_epoch,current.last_updated,current.temp_c,current.temp_f,current.is_day,current.condition.text,current.condition.icon,current.condition.code,current.wind_mph,current.wind_kph,current.wind_degree,current.wind_dir,current.pressure_mb,current.pressure_in,current.precip_mm,current.precip_in,current.humidity,current.cloud,current.feelslike_c,current.feelslike_f,current.windchill_c,current.windchill_f,current.heatindex_c,current.heatindex_f,current.dewpoint_c,current.dewpoint_f,current.vis_km,current.vis_miles,current.uv,current.gust_mph,current.gust_kph
Bogale,Irrawaddy,Myanmar,16.283,95.4,Asia/Yangon,1746857610,2025-05-10 12:43,1746856800,2025-05-10 12:30,38.0,100.5,1,Patchy rain nearby,//cdn.weatherapi.com/weather/64x64/day/176.png,1063,3.8,6.1,232,SW,1005.0,29.69,0.24,0.01,36,74,42.7,108.9,38.0,100.5,42.7,108.9,20.5,68.9,9.0,5.0,8.6,4.4,7.1
Danubyu,Irrawaddy,Myanmar,17.25,95.5833,Asia/Yangon,1746857601,2025-05-10 12:43,1746856800,2025-05-10 12:30,38.1,100.6,1,Patchy rain nearby,//cdn.weatherapi.com/weather/64x64/day/176.png,1063,5.8,9.4,260,W,1005.0,29.69,0.14,0.01,36,71,42.7,108.9,38.1,100.6,42.7,108.9,20.4,68.8,10.0,6.0,8.5,6.7,10.8
Kyaiklat,Irrawaddy,Myanmar,16.433,95.733,Asia/Yangon,1746857612,2025-05-10 12:43,1746856800,2025-05-10 12:30,35.2,95.4,1,Partly cloudy,//cdn.weatherapi.com/weather/64x64/day/116.png,1003,3.8,6.1,232,SW,1007.0,29.74,0.24,0.01,53,75,37.3,99.1,38.0,100.5,42.7,108.9,20.5,68.9,7.0,4.0,8.6,4.4,7.1
Einme,Irrawaddy,Myanmar,16.9,95.1833,Asia/Yangon,1746857746,2025-05-10 12:45,1746857700,2025-05-10 12:45,38.1,100.6,1,Patchy rain nearby,//cdn.weatherapi.com/weather/64x64/day/176.png,1063,5.8,9.4,260,W,1005.0,29.69,0.14,0.01,36,71,42.7,108.9,38.1,100.6,42.7,108.9,20.4,68.8,10.0,6.0,8.5,6.7,10.8
Henzada,Irrawaddy,Myanmar,17.633,95.467,Asia/Yangon,1746857730,2025-05-10 12:45,1746857700,2025-05-10 12:45,39.2,102.5,1,Patchy rain nearby,//cdn.weatherapi.com/weather/64x64/day/176.png,1063,7.8,12.6,217,SW,1005.0,29.67,0.15,0.01,34,70,43.8,110.9,39.2,102.5,43.8,110.9,20.2,68.3,10.0,6.0,9.8,9.0,14.5
Henzada,Irrawaddy,Myanmar,17.633,95.467,Asia/Yangon,1746857749,2025-05-10 12:45,1746857700,2025-05-10 12:45,39.2,102.5,1,Patchy rain nearby,//cdn.weatherapi.com/weather/64x64/day/176.png,1063,7.8,12.6,217,SW,1005.0,29.67,0.15,0.01,34,70,43.8,110.9,39.2,102.5,43.8,110.9,20.2,68.3,10.0,6.0,9.8,9.0,14.5
Henzada,Irrawaddy,Myanmar,17.633,95.467,Asia/Yangon,1746857778,2025-05-10 12:46,1746857700,2025-05-10 12:45,39.2,102.5,1,Patchy rain nearby,//cdn.weatherapi.com/weather/64x64/day/176.png,1063,7.8,12.6,217,SW,1005.0,29.67,0.15,0.01,34,70,43.8,110.9,39.2,102.5,43.8,110.9,20.2,68.3,10.0,6.0,9.8,9.0,14.5
Tugyi,Irrawaddy,Myanmar,17.9667,95.2667,Asia/Yangon,1746857770,2025-05-10 12:46,1746857700,2025-05-10 12:45,39.2,102.5,1,Patchy rain nearby,//cdn.weatherapi.com/weather/64x64/day/176.png,1063,7.8,12.6,217,SW,1005.0,29.67,0.15,0.01,34,70,43.8,110.9,39.2,102.5,43.8,110.9,20.2,68.3,10.0,6.0,9.8,9.0,14.5
Ingapu,Irrawaddy,Myanmar,17.8167,95.2667,Asia/Yangon,1746857800,2025-05-10 12:46,1746857700,2025-05-10 12:45,39.2,102.5,1,Patchy rain nearby,//cdn.weatherapi.com/weather/64x64/day/176.png,1063,7.8,12.6,217,SW,1005.0,29.67,0.15,0.01,34,70,43.8,110.9,39.2,102.5,43.8,110.9,20.2,68.3,10.0,6.0,9.8,9.0,14.5
Payagwin-Yele,Irrawaddy,Myanmar,17.8833,95.25,Asia/Yangon,1746857811,2025-05-10 12:46,1746857700,2025-05-10 12:45,39.2,102.5,1,Patchy rain nearby,//cdn.weatherapi.com/weather/64x64/day/176.png,1063,7.8,12.6,217,SW,1005.0,29.67,0.15,0.01,34,70,43.8,110.9,39.2,102.5,43.8,110.9,20.2,68.3,10.0,6.0,9.8,9.0,14.5
